a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.23";s:10:"yiiVersion";s:9:"2.0.5-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.5-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"7.0.23";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:11:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:69:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-bootstrap";}}s:29:"2amigos/yii2-selectize-widget";a:3:{s:4:"name";s:29:"2amigos/yii2-selectize-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:20:"@dosamigos/selectize";s:80:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/2amigos/yii2-selectize-widget/src";}}s:26:"creocoder/yii2-nested-sets";a:3:{s:4:"name";s:26:"creocoder/yii2-nested-sets";s:7:"version";s:7:"0.9.0.0";s:5:"alias";a:1:{s:21:"@creocoder/nestedsets";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/creocoder/yii2-nested-sets/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:71:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-swiftmailer";}}s:12:"noumo/easyii";a:3:{s:4:"name";s:12:"noumo/easyii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:11:"@yii/easyii";s:1:"/";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:71:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:65:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:63:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:65:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/yiisoft/yii2-faker";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:73:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/moonlandsoft/yii2-phpexcel";}}s:18:"singrana/yii2-less";a:3:{s:4:"name";s:18:"singrana/yii2-less";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@singrana/assets";s:65:"F:\wamp64\www\mengiu_voting\webroot\app\vendor/singrana/yii2-less";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:7:{s:4:"host";s:19:"local.mn-voting.com";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:6:"cookie";s:69:"_ga=GA1.2.1255294457.1526611759; PHPSESSID=nqdq2g2gb17fs5sse56i7t8tg5";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.23";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:57:"assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:19:"local.mn-voting.com";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:11:"HTTP_COOKIE";s:69:"_ga=GA1.2.1255294457.1526611759; PHPSESSID=nqdq2g2gb17fs5sse56i7t8tg5";s:4:"PATH";s:643:"C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;F:\Git\cmd;F:\wamp64\bin\php\php7.0.23;F:\wamp64\bin\apache\apache2.4.27\bin;E:\工具\;C:\WINDOWS\System32\OpenSSH\;C:\WINDOWS\system32\config\systemprofile\AppData\Local\Microsoft\WindowsApps";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:90:"<address>Apache/2.4.27 (Win64) PHP/7.0.23 Server at local.mn-voting.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.27 (Win64) PHP/7.0.23";s:11:"SERVER_NAME";s:19:"local.mn-voting.com";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:35:"F:/wamp64/www/mengiu_voting/webroot";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:35:"F:/wamp64/www/mengiu_voting/webroot";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:45:"F:/wamp64/www/mengiu_voting/webroot/index.php";s:11:"REMOTE_PORT";s:5:"61695";s:12:"REDIRECT_URL";s:58:"/assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:58:"/assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1526719267.362;s:12:"REQUEST_TIME";i:1526719267;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:27:"GA1.2.1255294457.1526611759";s:9:"PHPSESSID";s:26:"nqdq2g2gb17fs5sse56i7t8tg5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526719267.4140949;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526719267.4141591;i:4;a:0:{}}i:2;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526719267.4160669;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526719267.4593711;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526719267.4730189;i:4;a:0:{}}i:5;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1526719267.4790101;i:4;a:0:{}}i:6;a:5:{i:0;s:73:"SELECT * FROM `easyii_modules` WHERE `status`=1 ORDER BY `order_num` DESC";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1526719267.5114629;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:7;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=mn-voting";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1526719267.5115421;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1526719267.5170541;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\AdminModule.php";s:4:"line";i:41;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:50:"Bootstrap with yii\easyii\AdminModule::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1526719267.520237;i:4;a:0:{}}i:14;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1526719267.522332;i:4;a:0:{}}i:15;a:5:{i:0;s:76:"Route requested: 'assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1526719267.5223739;i:4;a:0:{}}i:16;a:5:{i:0;s:998:"yii\base\InvalidRouteException: Unable to resolve the request "assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map". in F:\wamp64\www\mengiu_voting\webroot\app\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 F:\wamp64\www\mengiu_voting\webroot\app\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('assets/js/app/v...', Array)
#1 F:\wamp64\www\mengiu_voting\webroot\app\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 F:\wamp64\www\mengiu_voting\webroot\index.php(31): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in F:\wamp64\www\mengiu_voting\webroot\app\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 F:\wamp64\www\mengiu_voting\webroot\app\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 F:\wamp64\www\mengiu_voting\webroot\index.php(31): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1526719267.525233;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5392664;s:4:"time";d:0.1624140739440918;s:8:"messages";a:4:{i:8;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=mn-voting";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1526719267.511585;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:9;a:5:{i:0;s:60:"Opening DB connection: mysql:host=localhost;dbname=mn-voting";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1526719267.51302;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:10;a:5:{i:0;s:73:"SELECT * FROM `easyii_modules` WHERE `status`=1 ORDER BY `order_num` DESC";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1526719267.5131199;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:73:"SELECT * FROM `easyii_modules` WHERE `status`=1 ORDER BY `order_num` DESC";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1526719267.5137141;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}}}s:2:"db";a:1:{s:8:"messages";a:2:{i:10;a:5:{i:0;s:73:"SELECT * FROM `easyii_modules` WHERE `status`=1 ORDER BY `order_num` DESC";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1526719267.5131199;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}i:11;a:5:{i:0;s:73:"SELECT * FROM `easyii_modules` WHERE `status`=1 ORDER BY `order_num` DESC";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1526719267.5137141;i:4;a:3:{i:0;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:81;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:76:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\helpers\Data.php";s:4:"line";i:17;s:8:"function";s:27:"yii\easyii\models\{closure}";s:5:"class";s:24:"yii\easyii\models\Module";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:77:"F:\wamp64\www\mengiu_voting\webroot\app\vendor\noumo\easyii\models\Module.php";s:4:"line";i:88;s:8:"function";s:5:"cache";s:5:"class";s:23:"yii\easyii\helpers\Data";s:4:"type";s:2:"::";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5affe32374e2e";s:3:"url";s:84:"http://local.mn-voting.com/assets/js/app/vendor/jquery/maps/swiper.jquery.min.js.map";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1526719267;s:10:"statusCode";i:200;s:8:"sqlCount";i:1;s:9:"mailCount";i:0;}}
